input,state,target
3.006270818554126478e-01,4.962989811403558105e-01,0.000000000000000000e+00
4.195605723994124681e-01,4.911387301652874737e-01,0.000000000000000000e+00
2.297467938629103590e-01,4.867253576208209753e-01,0.000000000000000000e+00
4.965640376518654087e-02,4.731457497916936039e-01,0.000000000000000000e+00
2.321647673337366435e-01,4.795960635105291914e-01,0.000000000000000000e+00
7.945442022387283476e-02,4.765406517489754745e-01,0.000000000000000000e+00
4.158953631443534915e-01,4.934472634962391302e-01,0.000000000000000000e+00
4.632666320079554256e-01,4.869290517382579009e-01,0.000000000000000000e+00
4.868740542711902930e-01,4.741642203788781207e-01,0.000000000000000000e+00
4.861978512946175113e-01,4.891696870300640265e-01,0.000000000000000000e+00
2.525916377379876510e-01,4.788491850799271310e-01,3.192463618586091068e-01
1.192785202924652177e-01,4.693434595995379377e-01,3.598360587045633663e-01
1.564388860578488916e-01,4.758616713575190005e-01,2.612745211197783357e-01
4.747020351313098185e-01,4.875401340905686220e-01,2.023192105529239559e-01
2.793114696892700644e-01,4.838057419375585977e-01,3.375686613264456959e-01
4.669048897594596514e-01,4.927003850656371253e-01,2.595436077344742687e-01
1.932288397194329987e-01,4.854352948770538911e-01,4.917159985188211957e-01
4.209503299567251555e-01,4.876080321297143749e-01,4.366528314305263558e-01
1.361719933513781400e-01,4.693434595995379377e-01,5.966734610413229056e-01
1.860263051824039837e-01,4.788491850799271310e-01,4.757137262140428424e-01
3.531617055987094078e-01,4.861821733076558405e-01,4.021685681422063618e-01
2.647419121387983298e-01,4.722630752828002043e-01,3.607213842379634050e-01
2.221943552371761776e-01,4.804787380194223689e-01,3.393165868404405261e-01
3.955438618061983824e-01,4.847563144855975281e-01,4.262164962315623251e-01
1.432030419583900649e-01,4.755221811617908467e-01,4.815195263996201458e-01
2.321358008436843479e-01,4.732815458699848321e-01,4.475594084678516937e-01
1.195845908564832083e-01,4.719235850870721061e-01,4.013175851065791111e-01
4.319930906627172940e-01,4.874043380122773383e-01,3.835489778185048326e-01
2.850151662747814618e-01,4.885586046777531388e-01,3.860487410566165734e-01
3.646300502172107327e-01,4.810219223325874482e-01,3.745648300655740615e-01
3.850861778240953770e-01,4.744358125354606881e-01,4.804983202744385062e-01
4.064695843005191600e-01,4.846884164464518863e-01,4.951253472435896974e-01
3.360858065439327746e-01,4.758616713575191115e-01,4.883758629344721047e-01
2.323582086597172913e-01,4.780344086101794288e-01,5.525003157996968284e-01
4.000449771657595965e-01,4.815651066457526386e-01,4.397272716412587990e-01
4.664464569814875117e-01,4.937188556528216976e-01,4.690385176834721559e-01
3.970366941925504434e-01,4.725346674393828827e-01,4.292288668131322149e-01
3.368427723823885223e-01,4.720593811653633898e-01,5.825919964062419298e-01
4.800200964667961090e-01,4.918856085958894786e-01,5.556276702029876446e-01
2.733879120632400905e-01,4.711088086173244593e-01,6.644526734047505601e-01
2.315350018486082573e-01,4.743000164571694599e-01,6.285873259825246473e-01
